path,type,size,mtime,md5
09d60e4a822811e9b16de4a471939b0d,dir link,4096,1559126411093979,
09d60e4a822811e9b16de4a471939b0d/.guild,dir,4096,1559126458533740,
09d60e4a822811e9b16de4a471939b0d/.guild/attrs,dir,4096,1559126458533740,
09d60e4a822811e9b16de4a471939b0d/.guild/attrs/_flag_map,file,18,1559126409089990,cc526aff6c4ffa08516cfdc4e1470cf3
09d60e4a822811e9b16de4a471939b0d/.guild/attrs/batch,file,33,1559126408829991,a004b4364663710795fd0fe5621efa32
09d60e4a822811e9b16de4a471939b0d/.guild/attrs/cmd,file,546,1559126409089990,b1514c5b5d2c9b0475cce8edf55ed6f9
09d60e4a822811e9b16de4a471939b0d/.guild/attrs/deps,file,99,1559126409157989,703daacb192911ec8ecd52a8920bfa5e
09d60e4a822811e9b16de4a471939b0d/.guild/attrs/env,file,4464,1559126409165989,074cd6d3adc88667cc0ac391f18832a9
09d60e4a822811e9b16de4a471939b0d/.guild/attrs/exit_status,file,2,1559126458533740,897316929176464ebc9ad085f31e7284
09d60e4a822811e9b16de4a471939b0d/.guild/attrs/flags,file,267,1559126409085990,d4b23421c7b1b4a53509fe379d4eabd0
09d60e4a822811e9b16de4a471939b0d/.guild/attrs/host,file,6,1559126409085990,73a548c246139510e6e6df34ed023b70
09d60e4a822811e9b16de4a471939b0d/.guild/attrs/id,file,6,1559126408000000,70cb886733059df7a7e1513a7fa71167
09d60e4a822811e9b16de4a471939b0d/.guild/attrs/initialized,file,17,1559126408825991,c0f200ff731fd4376fa2b465ecf2c1f5
09d60e4a822811e9b16de4a471939b0d/.guild/attrs/label,file,242,1559126409157989,b2afe6b3f7fdf466e10a5fd881e88062
09d60e4a822811e9b16de4a471939b0d/.guild/attrs/max_trials,file,2,1559126409085990,26ab0db90d72e28ad0ba1e22ee510510
09d60e4a822811e9b16de4a471939b0d/.guild/attrs/objective,file,7,1559126409089990,0ad3f075a4d6508d319700a6d0cc20aa
09d60e4a822811e9b16de4a471939b0d/.guild/attrs/opdef,file,645,1559126409081990,1aeaf06bb61f46b874b03542c46056a6
09d60e4a822811e9b16de4a471939b0d/.guild/attrs/optimizer,file,9,1559126408000000,14ee7cec0d905746f0a61b231a0f673a
09d60e4a822811e9b16de4a471939b0d/.guild/attrs/random_seed,file,10,1559126409085990,70399322ae9e76ca0120a3cd36b9566e
09d60e4a822811e9b16de4a471939b0d/.guild/attrs/run_params,file,1059,1559126409085990,94ed391682912ba1650d7cfcfc22a53a
09d60e4a822811e9b16de4a471939b0d/.guild/attrs/started,file,17,1559126409157989,984f71ee6410d07446fecb57916f083a
09d60e4a822811e9b16de4a471939b0d/.guild/attrs/stopped,file,17,1559126458533740,513446fd919e9abe8b13205cb24ff38a
09d60e4a822811e9b16de4a471939b0d/.guild/attrs/user,file,8,1559126409085990,d4c03030439d2dbc19fa339d84ffd1fb
09d60e4a822811e9b16de4a471939b0d/.guild/events.out.tfevents.1559144457.omaha,file,109,1559126457977743,eaa662e089f6fe0fc65e471718bf2215
09d60e4a822811e9b16de4a471939b0d/.guild/opref,file,98,1559126409081990,1dff57b401b224aa594844635dca3cfe
09d60e4a822811e9b16de4a471939b0d/.guild/output,file,3614,1559126458001743,56a23e7518444eaafd4cc7e95ea14a51
09d60e4a822811e9b16de4a471939b0d/.guild/output.index,file,711,1559126458001743,bcee8291dbb530c7eaa32abf6819456a
09d60e4a822811e9b16de4a471939b0d/.guild/source,dir,4096,1559126408825991,
09d60e4a822811e9b16de4a471939b0d/.guild/source/.gitignore,file,45,1559126409149989,b906f3f8c658d719e59a1f427603edc6
09d60e4a822811e9b16de4a471939b0d/.guild/source/GlobalAttention.py,file,4106,1559126409153989,60e7482314e07ac757bb2147ea5cce24
09d60e4a822811e9b16de4a471939b0d/.guild/source/README.md,file,197,1559126409153989,ce9db08abe616a8858e86eff578b49ec
09d60e4a822811e9b16de4a471939b0d/.guild/source/__init__.py,file,0,1559126409153989,d41d8cd98f00b204e9800998ecf8427e
09d60e4a822811e9b16de4a471939b0d/.guild/source/cfg,dir,4096,1559126408825991,
09d60e4a822811e9b16de4a471939b0d/.guild/source/cfg/DAMSM,dir,4096,1559126408825991,
09d60e4a822811e9b16de4a471939b0d/.guild/source/cfg/DAMSM/bird.yml,file,569,1559126409153989,a89c7dd759a2dd29e0dfda78986d7c8f
09d60e4a822811e9b16de4a471939b0d/.guild/source/cfg/DAMSM/coco.yml,file,560,1559126409153989,e487ab3dad4178b9881c41365f2c90c3
09d60e4a822811e9b16de4a471939b0d/.guild/source/cfg/DAMSM/photosynthesis.yml,file,711,1559126409153989,8053d460a96460ff8f58c011e622e9e7
09d60e4a822811e9b16de4a471939b0d/.guild/source/cfg/bird_attn2.yml,file,655,1559126409153989,2722ade64f2320627552913bcf927f64
09d60e4a822811e9b16de4a471939b0d/.guild/source/cfg/bird_attnDCGAN2.yml,file,678,1559126409153989,179b045390fd4b34d575d1153666d4a9
09d60e4a822811e9b16de4a471939b0d/.guild/source/cfg/coco_attn2.yml,file,675,1559126409153989,580cac555983441a7f97ff883101cc4a
09d60e4a822811e9b16de4a471939b0d/.guild/source/cfg/eval_bird.yml,file,467,1559126409153989,c948d31c7a4497fefe037246aef35502
09d60e4a822811e9b16de4a471939b0d/.guild/source/cfg/eval_bird_attnDCGAN2.yml,file,462,1559126409153989,10caf4840bdad181c1c453fc8657ee5a
09d60e4a822811e9b16de4a471939b0d/.guild/source/cfg/eval_coco.yml,file,433,1559126409153989,d9947cab90b776834b8a88d635da3fea
09d60e4a822811e9b16de4a471939b0d/.guild/source/cfg/eval_photosynthesis.yml,file,684,1559126409153989,ac5cc38f4f70e18e0979385ce54979dd
09d60e4a822811e9b16de4a471939b0d/.guild/source/cfg/photosynthesis_attn2.yml,file,846,1559126409153989,6d68c5f5bc00ee987b17f7d64d6a5f45
09d60e4a822811e9b16de4a471939b0d/.guild/source/datasets.py,file,12383,1559126409153989,c4aa7379f88a5564030dc3f78298d004
09d60e4a822811e9b16de4a471939b0d/.guild/source/get_model_data.py,file,431,1559126409153989,5da898cfefdb8a4a1813de524b1aa7a8
09d60e4a822811e9b16de4a471939b0d/.guild/source/guild.yml,file,6241,1559126409153989,34573952d9d9affab0c04f2f726c2d7a
09d60e4a822811e9b16de4a471939b0d/.guild/source/main.py,file,8641,1559126409153989,f89163f9003f229025d9b0a273590219
09d60e4a822811e9b16de4a471939b0d/.guild/source/miscc,dir,4096,1559126408825991,
09d60e4a822811e9b16de4a471939b0d/.guild/source/miscc/__init__.py,file,70,1559126409153989,dc923e6b5aba4ba41ffdcbedefc6dd47
09d60e4a822811e9b16de4a471939b0d/.guild/source/miscc/config.py,file,2614,1559126409153989,531d44cd91926036e1078a9596581b67
09d60e4a822811e9b16de4a471939b0d/.guild/source/miscc/losses.py,file,8132,1559126409153989,fb353760434bd3ed770a82008d967039
09d60e4a822811e9b16de4a471939b0d/.guild/source/miscc/prepareData_files.py,file,4659,1559126409153989,da4e1e51b37d06a897e51115e5d9ad47
09d60e4a822811e9b16de4a471939b0d/.guild/source/miscc/utils.py,file,12311,1559126409153989,eeb9508226f4d51a83e81da8553b8230
09d60e4a822811e9b16de4a471939b0d/.guild/source/model.py,file,22065,1559126409157989,b2a85fb5ad388e6fa14847efde159390
09d60e4a822811e9b16de4a471939b0d/.guild/source/pretrain_DAMSM.py,file,14441,1559126409157989,cd0a2e7bcb22c4a242cae2419f92e2ce
09d60e4a822811e9b16de4a471939b0d/.guild/source/requirements.txt,file,87,1559126409157989,a79c71319a4274bcd10201295c6afd25
09d60e4a822811e9b16de4a471939b0d/.guild/source/trainer.py,file,23867,1559126409157989,16fbb67d6f4b218f722625e9fb21ddc9
09d60e4a822811e9b16de4a471939b0d/cfg,dir link,4096,1558723210769017,
09d60e4a822811e9b16de4a471939b0d/cfg/DAMSM,dir,4096,1558723210769017,
09d60e4a822811e9b16de4a471939b0d/cfg/DAMSM/bird.yml,file,569,1555344710444123,a89c7dd759a2dd29e0dfda78986d7c8f
09d60e4a822811e9b16de4a471939b0d/cfg/DAMSM/coco.yml,file,560,1557596745341628,e487ab3dad4178b9881c41365f2c90c3
09d60e4a822811e9b16de4a471939b0d/cfg/DAMSM/photosynthesis.yml,file,711,1558723210769017,8053d460a96460ff8f58c011e622e9e7
09d60e4a822811e9b16de4a471939b0d/cfg/bird_attn2.yml,file,655,1555344710444123,2722ade64f2320627552913bcf927f64
09d60e4a822811e9b16de4a471939b0d/cfg/bird_attnDCGAN2.yml,file,678,1555344710444123,179b045390fd4b34d575d1153666d4a9
09d60e4a822811e9b16de4a471939b0d/cfg/coco_attn2.yml,file,675,1555344710444123,580cac555983441a7f97ff883101cc4a
09d60e4a822811e9b16de4a471939b0d/cfg/eval_bird.yml,file,467,1557596745341628,c948d31c7a4497fefe037246aef35502
09d60e4a822811e9b16de4a471939b0d/cfg/eval_bird_attnDCGAN2.yml,file,462,1555344710444123,10caf4840bdad181c1c453fc8657ee5a
09d60e4a822811e9b16de4a471939b0d/cfg/eval_coco.yml,file,433,1555344710444123,d9947cab90b776834b8a88d635da3fea
09d60e4a822811e9b16de4a471939b0d/cfg/eval_photosynthesis.yml,file,684,1558723210769017,ac5cc38f4f70e18e0979385ce54979dd
09d60e4a822811e9b16de4a471939b0d/cfg/photosynthesis_attn2.yml,file,846,1558723210769017,6d68c5f5bc00ee987b17f7d64d6a5f45
09d60e4a822811e9b16de4a471939b0d/output,dir,4096,1559126411093979,
09d60e4a822811e9b16de4a471939b0d/output/photosynthesis_DAMSM_2019_05_29_10_40_11,dir,4096,1559126411093979,
09d60e4a822811e9b16de4a471939b0d/output/photosynthesis_DAMSM_2019_05_29_10_40_11/Image,dir,4096,1559126455109758,
09d60e4a822811e9b16de4a471939b0d/output/photosynthesis_DAMSM_2019_05_29_10_40_11/Image/attention_maps0.png,file,2483810,1559126457017748,0f1f9d6bf18b8109d4d5e2ef9a5ca406
09d60e4a822811e9b16de4a471939b0d/output/photosynthesis_DAMSM_2019_05_29_10_40_11/Model,dir,4096,1559126457989743,
09d60e4a822811e9b16de4a471939b0d/output/photosynthesis_DAMSM_2019_05_29_10_40_11/Model/image_encoder0.pth,file,98925822,1559126457989743,09706c33aeaf7f9d097e4b982487ba63
09d60e4a822811e9b16de4a471939b0d/output/photosynthesis_DAMSM_2019_05_29_10_40_11/Model/text_encoder0.pth,file,13630723,1559126458001743,c083e7a8a096a69983c4238cd70fe663
09d60e4a822811e9b16de4a471939b0d/photosynthesis,dir link,4096,1559126411109979,
09d60e4a822811e9b16de4a471939b0d/photosynthesis/captions.pickle,file,7665,1559126411109979,59e6afe12e458a2b13307e30450cd86d
09d60e4a822811e9b16de4a471939b0d/photosynthesis/example_captions.txt,file,215,1556469374240863,25f5802a94725a302e91474eb94620a2
09d60e4a822811e9b16de4a471939b0d/photosynthesis/example_filenames.txt,file,118,1556636064831316,cf9a3b2bce980c32eb69f3aacfc87ac1
09d60e4a822811e9b16de4a471939b0d/photosynthesis/filenames.txt,file,118,1559126411089980,45b4bdaa13571e90b331a28c25303b97
09d60e4a822811e9b16de4a471939b0d/photosynthesis/images,dir,4096,1557596762237775,
09d60e4a822811e9b16de4a471939b0d/photosynthesis/images/photosynthesis_0.jpg,file,6911,1557596762237775,d2b19d30fef1ee6b69038f7b5c42473c
